0.8517 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
17.7571 	EXP 	noRespTxtReal: autoDraw = False
17.7571 	EXP 	ocGambleReal: autoDraw = False
17.7571 	EXP 	ocSafeReal: autoDraw = False
17.7571 	EXP 	outcomeTextReal: autoDraw = False
17.7571 	EXP 	hideGambleReal: autoDraw = False
17.7571 	EXP 	itiTextReal: autoDraw = True
18.7541 	EXP 	New trial (rep=0, index=1): OrderedDict([('riskyoption1', 17.73), ('riskyoption2', 0.0), ('safeoption', 3.13), ('ischecktrial', 0)])
18.7716 	EXP 	itiTextReal: autoDraw = False
18.7716 	EXP 	lossTxtReal: height = 0.1
18.7716 	EXP 	lossTxtReal: height = 0.1
18.7716 	EXP 	lossTxtReal: height = 0.1
18.7716 	EXP 	lossTxtReal: text = 0.0
18.7716 	EXP 	gainTxtReal: height = 0.1
18.7716 	EXP 	gainTxtReal: height = 0.1
18.7716 	EXP 	gainTxtReal: height = 0.1
18.7716 	EXP 	gainTxtReal: text = 17.73
18.7716 	EXP 	safeTxtReal: height = 0.1
18.7716 	EXP 	safeTxtReal: height = 0.1
18.7716 	EXP 	safeTxtReal: height = 0.1
18.7716 	EXP 	safeTxtReal: text = 3.13
18.7716 	EXP 	circleLeftReal: autoDraw = True
18.7716 	EXP 	circleRightReal: autoDraw = True
18.7716 	EXP 	lineLeftReal: autoDraw = True
18.7716 	EXP 	orTextReal: autoDraw = True
18.7716 	EXP 	lossTxtReal: autoDraw = True
18.7716 	EXP 	gainTxtReal: autoDraw = True
18.7716 	EXP 	safeTxtReal: autoDraw = True
20.7520 	EXP 	vLeftReal: autoDraw = True
20.7520 	EXP 	nRightReal: autoDraw = True
22.7526 	EXP 	vLeftReal: autoDraw = False
22.7526 	EXP 	nRightReal: autoDraw = False
22.7693 	EXP 	circleLeftReal: autoDraw = False
22.7693 	EXP 	circleRightReal: autoDraw = False
22.7693 	EXP 	lineLeftReal: autoDraw = False
22.7693 	EXP 	orTextReal: autoDraw = False
22.7693 	EXP 	lossTxtReal: autoDraw = False
22.7693 	EXP 	gainTxtReal: autoDraw = False
22.7693 	EXP 	safeTxtReal: autoDraw = False
22.7693 	EXP 	vLeftReal: autoDraw = False
22.7693 	EXP 	nRightReal: autoDraw = False
22.7693 	EXP 	isiTextReal: autoDraw = True
23.2692 	EXP 	isiTextReal: autoDraw = False
23.2692 	EXP 	outcomeTextReal: height = 0.1
23.2692 	EXP 	outcomeTextReal: height = 0.1
23.2692 	EXP 	outcomeTextReal: height = 0.1
23.2692 	EXP 	outcomeTextReal: text = nan
23.2692 	EXP 	noRespTxtReal: autoDraw = True
23.2692 	EXP 	ocGambleReal: autoDraw = True
23.2692 	EXP 	ocSafeReal: autoDraw = True
23.2692 	EXP 	outcomeTextReal: autoDraw = True
23.2692 	EXP 	hideGambleReal: autoDraw = True
24.2729 	EXP 	noRespTxtReal: autoDraw = False
24.2729 	EXP 	ocGambleReal: autoDraw = False
24.2729 	EXP 	ocSafeReal: autoDraw = False
24.2729 	EXP 	outcomeTextReal: autoDraw = False
24.2729 	EXP 	hideGambleReal: autoDraw = False
24.2729 	EXP 	itiTextReal: autoDraw = True
25.2549 	EXP 	New trial (rep=0, index=2): OrderedDict([('riskyoption1', 28.21), ('riskyoption2', 0.0), ('safeoption', 3.89), ('ischecktrial', 0)])
25.2705 	EXP 	itiTextReal: autoDraw = False
25.2705 	EXP 	lossTxtReal: height = 0.1
25.2705 	EXP 	lossTxtReal: height = 0.1
25.2705 	EXP 	lossTxtReal: height = 0.1
25.2705 	EXP 	lossTxtReal: text = 0.0
25.2705 	EXP 	gainTxtReal: height = 0.1
25.2705 	EXP 	gainTxtReal: height = 0.1
25.2705 	EXP 	gainTxtReal: height = 0.1
25.2705 	EXP 	gainTxtReal: text = 28.21
25.2705 	EXP 	safeTxtReal: height = 0.1
25.2705 	EXP 	safeTxtReal: height = 0.1
25.2705 	EXP 	safeTxtReal: height = 0.1
25.2705 	EXP 	safeTxtReal: text = 3.89
25.2705 	EXP 	circleLeftReal: autoDraw = True
25.2705 	EXP 	circleRightReal: autoDraw = True
25.2705 	EXP 	lineLeftReal: autoDraw = True
25.2705 	EXP 	orTextReal: autoDraw = True
25.2705 	EXP 	lossTxtReal: autoDraw = True
25.2705 	EXP 	gainTxtReal: autoDraw = True
25.2705 	EXP 	safeTxtReal: autoDraw = True
27.2540 	EXP 	vLeftReal: autoDraw = True
27.2540 	EXP 	nRightReal: autoDraw = True
27.5738 	DATA 	Keypress: v
27.5881 	EXP 	circleLeftReal: autoDraw = False
27.5881 	EXP 	circleRightReal: autoDraw = False
27.5881 	EXP 	lineLeftReal: autoDraw = False
27.5881 	EXP 	orTextReal: autoDraw = False
27.5881 	EXP 	lossTxtReal: autoDraw = False
27.5881 	EXP 	gainTxtReal: autoDraw = False
27.5881 	EXP 	safeTxtReal: autoDraw = False
27.5881 	EXP 	vLeftReal: autoDraw = False
27.5881 	EXP 	nRightReal: autoDraw = False
29.2553 	EXP 	isiTextReal: autoDraw = True
29.7580 	EXP 	isiTextReal: autoDraw = False
29.7580 	EXP 	isiTextReal: autoDraw = False
29.7580 	EXP 	outcomeTextReal: height = 0.1
29.7580 	EXP 	outcomeTextReal: height = 0.1
29.7580 	EXP 	outcomeTextReal: height = 0.1
29.7580 	EXP 	outcomeTextReal: text = 0.0
29.7580 	EXP 	noRespTxtReal: autoDraw = True
29.7580 	EXP 	ocGambleReal: autoDraw = True
29.7580 	EXP 	ocSafeReal: autoDraw = True
29.7580 	EXP 	outcomeTextReal: autoDraw = True
29.7580 	EXP 	hideGambleReal: autoDraw = True
30.7578 	EXP 	noRespTxtReal: autoDraw = False
30.7578 	EXP 	ocGambleReal: autoDraw = False
30.7578 	EXP 	ocSafeReal: autoDraw = False
30.7578 	EXP 	outcomeTextReal: autoDraw = False
30.7578 	EXP 	hideGambleReal: autoDraw = False
30.7578 	EXP 	noRespTxtReal: autoDraw = False
30.7578 	EXP 	ocGambleReal: autoDraw = False
30.7578 	EXP 	ocSafeReal: autoDraw = False
30.7578 	EXP 	outcomeTextReal: autoDraw = False
30.7578 	EXP 	hideGambleReal: autoDraw = False
30.7578 	EXP 	itiTextReal: autoDraw = True
32.0437 	EXP 	itiTextReal: autoDraw = False
32.0437 	EXP 	itiTextReal: autoDraw = False
32.0437 	EXP 	settingUpForPart2: autoDraw = True
36.0575 	EXP 	settingUpForPart2: autoDraw = False
36.0575 	EXP 	settingUpForPart2: autoDraw = False
36.0575 	EXP 	moveToRDMpart2: autoDraw = True
37.8674 	EXP 	window1: mouseVisible = True
