initITIstatic,initITIdynamic,participant,date,expName,psychopyVersion,OS,frameRate,inst1.keys,inst1.rt,startPracResp.keys,startPracResp.rt,choice1.keys,choice1.rt,outcome,extraITI,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,riskyGain,riskyLoss,alternative,isi,iti,loc,postPractResp.keys,postPractResp.rt,realloc,realChoice.keys,realChoice.rt,outcomes,choices,actualITI,init ITI,staticRDM.thisRepN,staticRDM.thisTrialN,staticRDM.thisN,staticRDM.thisIndex,staticRDM.ran,riskyoption1,riskyoption2,safeoption,ischecktrial,dynamicChoiceSetName,dynamicChoiceSetPath,bestRho,bestMu,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp.keys,key_resp.rt,dynamicRDM.thisRepN,dynamicRDM.thisTrialN,dynamicRDM.thisN,dynamicRDM.thisIndex,dynamicRDM.ran,choiceP,easy0difficult1,stopBreak.keys,stopBreak.rt,movealong.keys,movealong.rt,startPractice.keys,startPractice.rt,textboxPractice.text,correct,mousePractice.x,mousePractice.y,mousePractice.leftButton,mousePractice.midButton,mousePractice.rightButton,mousePractice.clicked_name,trialFSPractice.thisRepN,trialFSPractice.thisTrialN,trialFSPractice.thisN,trialFSPractice.thisIndex,trialFSPractice.ran,digitSpanForward,digits,digitsReverse,digitSpanReverse,digitsReverseCorrAnswer,startFSreal.keys,startFSreal.rt,digitsForTrial,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,textbox.text,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,trialsFS.thisRepN,trialsFS.thisTrialN,trialsFS.thisN,trialsFS.thisIndex,trialsFS.ran,trialNumber,moveToBS.keys,moveToBS.rt,startBSprac.keys,startBSprac.rt,textboxPractice_2.text,mousePractice_2.x,mousePractice_2.y,mousePractice_2.leftButton,mousePractice_2.midButton,mousePractice_2.rightButton,mousePractice_2.clicked_name,trialsPracticeBS.thisRepN,trialsPracticeBS.thisTrialN,trialsPracticeBS.thisN,trialsPracticeBS.thisIndex,trialsPracticeBS.ran,startBSreal.keys,startBSreal.rt,digitLoopBS.thisRepN,digitLoopBS.thisTrialN,digitLoopBS.thisN,digitLoopBS.thisIndex,digitLoopBS.ran,textboxBS.text,mouseBS.x,mouseBS.y,mouseBS.leftButton,mouseBS.midButton,mouseBS.rightButton,mouseBS.clicked_name,trialsBS.thisRepN,trialsBS.thisTrialN,trialsBS.thisN,trialsBS.thisIndex,trialsBS.ran
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.932,,,,,,,,,,,,,,1,v,1.068,0,1,3.932,1,,,,,,20.31034258,0,1.870404296,,,,,,,,,,,,,0,86,86,85,1,0.519325853,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.7509,,,,,,,,,,,,,,2,v,1.2491,11.41737518,0,4.2509,1.5,,,,,,18.11029021,0,11.41737518,,,,,,,,,,,,,0,87,87,48,1,0.069445859,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.9639,,,,,,,,,,,,,,2,n,1.0361,11.16819157,1,3.9639,1,,,,,,11.16819157,0,0.941456753,,,,,,,,,,,,,0,88,88,45,1,0.54163803,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.3843,,,,,,,,,,,,,,2,n,1.6157,0,1,3.3843,1,,,,,,14.20587264,0,11.93550497,,,,,,,,,,,,,0,89,89,21,1,0.041340301,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.8565,,,,,,,,,,,,,,1,v,1.1435,0,1,4.3565,1.5,,,,,,8.217594828,0,0.951019374,,,,,,,,,,,,,0,90,90,87,1,0.458722936,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,1.9456,,,,,,,,,,,,,,2,n,2.0544,0,1,2.9456,1,,,,,,11.08143071,0,1.207538756,,,,,,,,,,,,,0,91,91,84,1,0.475047453,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.9639,,,,,,,,,,,,,,1,v,1.0361,25.21882231,1,4.4639,1.5,,,,,,25.21882231,0,0.085746782,,,,,,,,,,,,,0,92,92,64,1,0.90272076,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,3.0317,,,,,,,,,,,,,,1,v,0.9683,24.479109,1,4.0317,1,,,,,,24.479109,0,0.089582697,,,,,,,,,,,,,0,93,93,89,1,0.900200232,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.3839,,,,,,,,,,,,,,1,v,1.6161,7.066129113,1,3.3839,1,,,,,,7.066129113,0,0.585581699,,,,,,,,,,,,,0,94,94,19,1,0.545860632,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,3.0297,,,,,,,,,,,,,,1,v,0.9703,0,1,4.5297,1.5,,,,,,27.53810185,0,0.097022401,,,,,,,,,,,,,0,95,95,50,1,0.901515865,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.0974,,,,,,,,,,,,,,2,n,1.9026,0,1,3.0974,1,,,,,,29.77342428,0,2.838865588,,,,,,,,,,,,,0,96,96,57,1,0.510363415,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,1.3508,,,,,,,,,,,,,,2,n,2.6492,24.35708027,1,2.8508,1.5,,,,,,24.35708027,0,2.738695417,,,,,,,,,,,,,0,97,97,114,1,0.466573634,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.8651,,,,,,,,,,,,,,1,v,1.1349,24.57684014,1,3.8651,1,,,,,,24.57684014,0,0.061756244,,,,,,,,,,,,,0,98,98,68,1,0.911988903,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.9539,,,,,,,,,,,,,,2,n,1.0461,29.75778644,1,3.9539,1,,,,,,29.75778644,0,2.810531415,,,,,,,,,,,,,0,99,99,113,1,0.512824233,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.427,,,,,,,,,,,,,,1,v,1.573,23.24777057,1,3.427,1,,,,,,23.24777057,0,2.003482335,,,,,,,,,,,,,0,100,100,59,1,0.536135174,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,3.002,,,,,,,,,,,,,,1,v,0.998,29.76099779,1,4.002,1,,,,,,29.76099779,0,0.095763086,,,,,,,,,,,,,0,101,101,35,1,0.904537896,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,3.1633,,,,,,,,,,,,,,1,v,0.8367,24.66627941,1,4.6633,1.5,,,,,,24.66627941,0,2.765426402,,,,,,,,,,,,,0,102,102,24,1,0.467360588,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,3.1998,,,,,,,,,,,,,,1,v,0.8002,28.18900855,1,4.6998,1.5,,,,,,28.18900855,0,0.05384276,,,,,,,,,,,,,0,103,103,55,1,0.919081308,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.865,,,,,,,,,,,,,,2,n,1.135,18.20422443,1,3.865,1,,,,,,18.20422443,0,1.635040165,,,,,,,,,,,,,0,104,104,82,1,0.525708991,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,3.0286,,,,,,,,,,,,,,2,n,0.9714,13.84410806,1,4.0286,1,,,,,,13.84410806,0,1.535873964,,,,,,,,,,,,,0,105,105,88,1,0.470209002,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,3.0151,,,,,,,,,,,,,,2,n,0.9849,0,1,4.0151,1,,,,,,22.62475578,0,2.397643354,,,,,,,,,,,,,0,106,106,93,1,0.482527609,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.8343,,,,,,,,,,,,,,1,n,1.1657,11.6744431,0,4.3343,1.5,,,,,,10.43004651,0,11.6744431,,,,,,,,,,,,,0,107,107,15,1,0.026176489,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.9679,,,,,,,,,,,,,,1,v,1.0321,0,1,3.9679,1,,,,,,17.92584289,0,1.878232496,,,,,,,,,,,,,0,108,108,5,1,0.485559263,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.8997,,,,,,,,,,,,,,1,v,1.1003,20.5726842,1,4.3997,1.5,,,,,,20.5726842,0,0.073558523,,,,,,,,,,,,,0,109,109,26,1,0.901008565,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.6181,,,,,,,,,,,,,,1,n,1.3819,8.512335864,0,4.1181,1.5,,,,,,10.05300841,0,8.512335864,,,,,,,,,,,,,0,110,110,74,1,0.040729225,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,1.7055,,,,,,,,,,,,,,2,n,2.2945,17.23907308,1,2.7055,1,,,,,,17.23907308,0,2.055848574,,,,,,,,,,,,,0,111,111,66,1,0.450504458,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.3166,,,,,,,,,,,,,,1,v,1.6834,0,1,3.3166,1,,,,,,25.56803059,0,2.543951743,,,,,,,,,,,,,0,112,112,41,1,0.499247217,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.3678,,,,,,,,,,,,,,1,v,1.6322,27.38828234,1,3.8678,1.5,,,,,,27.38828234,0,0.0639233,,,,,,,,,,,,,0,113,113,43,1,0.914010176,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,1.8703,,,,,,,,,,,,,,1,v,2.1297,22.25959835,1,2.8703,1,,,,,,22.25959835,0,0.065383587,,,,,,,,,,,,,0,114,114,97,1,0.907413875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,1.2028,,,,,,,,,,,,,,2,v,2.7972,7.850775577,0,2.7028,1.5,,,,,,4.622707531,0,7.850775577,,,,,,,,,,,,,0,115,115,6,1,0.017737407,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,1.2329,,,,,,,,,,,,,,1,v,2.7671,0,1,2.7329,1.5,,,,,,21.39646914,0,0.072474078,,,,,,,,,,,,,0,116,116,3,1,0.902848133,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,1.505,,,,,,,,,,,,,,2,n,2.495,15.87668502,1,3.005,1.5,,,,,,15.87668502,0,8.42547829,,,,,,,,,,,,,0,117,117,56,1,0.092099462,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,0,,,,,,,,,,,,,,1,,,,,1,1,,,,,,12.9904115,0,11.42134125,,,,,,,,,,,,,0,118,118,118,1,0.037876033,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,2.0012,,,,,,,,,,,,,,1,v,1.9988,23.59556381,1,3.0012,1,,,,,,23.59556381,0,2.464662219,,,,,,,,,,,,,0,119,119,22,1,0.486383205,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,12.2824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,67.0896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,68.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,1,0.014343421,-0.398898681,1,0,0,cont_buttonPractice,0,0,0,0,1,3,342,24,2,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937,1,0.02635471,-0.376565059,1,0,0,cont_buttonPractice,0,1,1,1,1,3,937,73,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,26.5376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,4,5]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,4,5]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,4,5]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,945,-0.070450465,-0.389228423,1,0,0,cont_button,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,1,2,8]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,1,2,8]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,1,2,8]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,1,2,8]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3128,-0.070450465,-0.389228423,1,0,0,cont_button,0,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,9,7,4,1]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,9,7,4,1]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,9,7,4,1]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dc61208dd2b7747f95b3c9f,2022-09-08_13h57.33.012,CGTgamblingSpanTasks,2022.2.1,Linux x86_64,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,9,7,4,1]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
