initITIstatic,initITIdynamic,participant,date,expName,psychopyVersion,OS,frameRate,inst1.keys,inst1.rt,startPracResp.keys,startPracResp.rt,choice1.keys,choice1.rt,outcome,extraITI,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,riskyGain,riskyLoss,alternative,isi,iti,loc,postPractResp.keys,postPractResp.rt,realloc,realChoice.keys,realChoice.rt,outcomes,choices,actualITI,init ITI,staticRDM.thisRepN,staticRDM.thisTrialN,staticRDM.thisN,staticRDM.thisIndex,staticRDM.ran,riskyoption1,riskyoption2,safeoption,ischecktrial,dynamicChoiceSetName,dynamicChoiceSetPath,bestRho,bestMu,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp.keys,key_resp.rt,dynamicRDM.thisRepN,dynamicRDM.thisTrialN,dynamicRDM.thisN,dynamicRDM.thisIndex,dynamicRDM.ran,choiceP,easy0difficult1,stopBreak.keys,stopBreak.rt,movealong.keys,movealong.rt,startPractice.keys,startPractice.rt,textboxPractice.text,correct,mousePractice.x,mousePractice.y,mousePractice.leftButton,mousePractice.midButton,mousePractice.rightButton,mousePractice.clicked_name,trialFSPractice.thisRepN,trialFSPractice.thisTrialN,trialFSPractice.thisN,trialFSPractice.thisIndex,trialFSPractice.ran,digitSpanForward,digits,digitsReverse,digitSpanReverse,digitsReverseCorrAnswer,startFSreal.keys,startFSreal.rt,digitsForTrial,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,textbox.text,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,trialsFS.thisRepN,trialsFS.thisTrialN,trialsFS.thisN,trialsFS.thisIndex,trialsFS.ran,trialNumber,moveToBS.keys,moveToBS.rt,startBSprac.keys,startBSprac.rt,textboxPractice_2.text,mousePractice_2.x,mousePractice_2.y,mousePractice_2.leftButton,mousePractice_2.midButton,mousePractice_2.rightButton,mousePractice_2.clicked_name,trialsPracticeBS.thisRepN,trialsPracticeBS.thisTrialN,trialsPracticeBS.thisN,trialsPracticeBS.thisIndex,trialsPracticeBS.ran,startBSreal.keys,startBSreal.rt,digitLoopBS.thisRepN,digitLoopBS.thisTrialN,digitLoopBS.thisN,digitLoopBS.thisIndex,digitLoopBS.ran,textboxBS.text,mouseBS.x,mouseBS.y,mouseBS.leftButton,mouseBS.midButton,mouseBS.rightButton,mouseBS.clicked_name,trialsBS.thisRepN,trialsBS.thisTrialN,trialsBS.thisN,trialsBS.thisIndex,trialsBS.ran
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,6,4,3,5,7,2,8,8,2,3]",10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,6,4,3,5,7,2,8,8,2,3]",11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,916435782286,0.039814843,-0.404629672,1,0,0,cont_button,0,13,13,13,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,2.2493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,17.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,3,342,24,2,42,,,,,,,,,,,,,,,,,,,,,,,,,,42,0.114814829,-0.398148148,1,0,0,cont_buttonPractice_2,0,0,0,0,1,,,,,,,,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,3,937,73,2,37,,,,,,,,,,,,,,,,,,,,,,,,,,37,0.094444487,-0.392592607,1,0,0,cont_buttonPractice_2,0,1,1,1,1,,,,,,,,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,2.4648,,,,,,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5,3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5,3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,35,0.040740755,-0.383333347,1,0,0,cont_buttonBS,0,0,0,0,1
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,8,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,8,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,8,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,589,0.061111097,-0.372222265,1,0,0,cont_buttonBS,0,1,1,1,1
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,6,9,8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,6,9,8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,6,9,8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,6,9,8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,8967,0.07685188,-0.369444459,1,0,0,cont_buttonBS,0,2,2,2,1
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,8,4,1,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,8,4,1,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,8,4,1,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,8,4,1,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,8,4,1,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,51486,0.104629658,-0.388888889,1,0,0,cont_buttonBS,0,3,3,3,1
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,4,7,9,2,3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,4,7,9,2,3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,4,7,9,2,3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,4,7,9,2,3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,4,7,9,2,3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,4,7,9,2,3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,329746,0.064814815,-0.397222236,1,0,0,cont_buttonBS,0,4,4,4,1
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,4,2,1,9,5,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,4,2,1,9,5,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,4,2,1,9,5,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,4,2,1,9,5,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,4,2,1,9,5,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,4,2,1,9,5,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,4,2,1,9,5,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,6591243,0.107407393,-0.390740783,1,0,0,cont_buttonBS,0,5,5,5,1
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,3,8,5,9,4,2,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,3,8,5,9,4,2,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,3,8,5,9,4,2,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,3,8,5,9,4,2,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,3,8,5,9,4,2,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,3,8,5,9,4,2,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,3,8,5,9,4,2,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,3,8,5,9,4,2,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,62495831,0.056481467,-0.392592607,1,0,0,cont_buttonBS,0,6,6,6,1
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,1,6,7,4,5,3,2,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,1,6,7,4,5,3,2,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,1,6,7,4,5,3,2,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,1,6,7,4,5,3,2,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,1,6,7,4,5,3,2,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,1,6,7,4,5,3,2,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,
,,567b073bb7d79a0005b270bd,2022-09-08_13h22.57.778,CGTgamblingSpanTasks,2022.2.1,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,1,6,7,4,5,3,2,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,
