initITIstatic,initITIdynamic,participant,date,expName,psychopyVersion,OS,frameRate,inst1.keys,inst1.rt,startPracResp.keys,startPracResp.rt,choice1.keys,choice1.rt,outcome,extraITI,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,riskyGain,riskyLoss,alternative,isi,iti,loc,postPractResp.keys,postPractResp.rt,realloc,realChoice.keys,realChoice.rt,outcomes,choices,actualITI,init ITI,staticRDM.thisRepN,staticRDM.thisTrialN,staticRDM.thisN,staticRDM.thisIndex,staticRDM.ran,riskyoption1,riskyoption2,safeoption,ischecktrial,dynamicChoiceSetName,dynamicChoiceSetPath,bestRho,bestMu,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp.keys,key_resp.rt,dynamicRDM.thisRepN,dynamicRDM.thisTrialN,dynamicRDM.thisN,dynamicRDM.thisIndex,dynamicRDM.ran,choiceP,easy0difficult1,stopBreak.keys,stopBreak.rt,movealong.keys,movealong.rt,startPractice.keys,startPractice.rt,textboxPractice.text,correct,mousePractice.x,mousePractice.y,mousePractice.leftButton,mousePractice.midButton,mousePractice.rightButton,mousePractice.clicked_name,trialFSPractice.thisRepN,trialFSPractice.thisTrialN,trialFSPractice.thisN,trialFSPractice.thisIndex,trialFSPractice.ran,digitSpanForward,digits,digitsReverse,digitSpanReverse,digitsReverseCorrAnswer,startFSreal.keys,startFSreal.rt,digitsForTrial,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,textbox.text,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,trialsFS.thisRepN,trialsFS.thisTrialN,trialsFS.thisN,trialsFS.thisIndex,trialsFS.ran,trialNumber,moveToBS.keys,moveToBS.rt,startBSprac.keys,startBSprac.rt,textboxPractice_2.text,mousePractice_2.x,mousePractice_2.y,mousePractice_2.leftButton,mousePractice_2.midButton,mousePractice_2.rightButton,mousePractice_2.clicked_name,trialsPracticeBS.thisRepN,trialsPracticeBS.thisTrialN,trialsPracticeBS.thisN,trialsPracticeBS.thisIndex,trialsPracticeBS.ran,startBSreal.keys,startBSreal.rt,digitLoopBS.thisRepN,digitLoopBS.thisTrialN,digitLoopBS.thisN,digitLoopBS.thisIndex,digitLoopBS.ran,textboxBS.text,mouseBS.x,mouseBS.y,mouseBS.leftButton,mouseBS.midButton,mouseBS.rightButton,mouseBS.clicked_name,trialsBS.thisRepN,trialsBS.thisTrialN,trialsBS.thisN,trialsBS.thisIndex,trialsBS.ran
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,2,4,9,6,1]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,2,4,9,6,1]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,2,4,9,6,1]",5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,324961,0.005208333,-0.385416667,1,0,0,cont_button,0,3,3,3,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,3,4,1,7,5,2]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,3,4,1,7,5,2]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,3,4,1,7,5,2]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,3,4,1,7,5,2]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,3,4,1,7,5,2]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,3,4,1,7,5,2]",5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,3,4,1,7,5,2]",6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,6341752,-0.0078125,-0.384114583,1,0,0,cont_button,0,4,4,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,6,8,9,3,5,1,2]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,6,8,9,3,5,1,2]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,6,8,9,3,5,1,2]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,6,8,9,3,5,1,2]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,6,8,9,3,5,1,2]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,6,8,9,3,5,1,2]",5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,6,8,9,3,5,1,2]",6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7,6,8,9,3,5,1,2]",7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,76893512,-0.020833333,-0.385416667,1,0,0,cont_button,0,5,5,5,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,9,8,4,2,1,3,7,5]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,9,8,4,2,1,3,7,5]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,9,8,4,2,1,3,7,5]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,9,8,4,2,1,3,7,5]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,9,8,4,2,1,3,7,5]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,9,8,4,2,1,3,7,5]",5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,9,8,4,2,1,3,7,5]",6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,9,8,4,2,1,3,7,5]",7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6,9,8,4,2,1,3,7,5]",8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,698421375,-0.041666667,-0.42578125,1,0,0,cont_button,0,6,6,6,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,7,4,1,2,6,3,9,5,5]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,7,4,1,2,6,3,9,5,5]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,7,4,1,2,6,3,9,5,5]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,7,4,1,2,6,3,9,5,5]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,7,4,1,2,6,3,9,5,5]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,7,4,1,2,6,3,9,5,5]",5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,7,4,1,2,6,3,9,5,5]",6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,7,4,1,2,6,3,9,5,5]",7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,7,4,1,2,6,3,9,5,5]",8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8,7,4,1,2,6,3,9,5,5]",9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,8674126935,-0.010416667,-0.416666667,1,0,0,cont_button,0,7,7,7,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,5,2,1,8,6,4,3,7,7]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,5,2,1,8,6,4,3,7,7]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,5,2,1,8,6,4,3,7,7]",2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,5,2,1,8,6,4,3,7,7]",3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,5,2,1,8,6,4,3,7,7]",4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,5,2,1,8,6,4,3,7,7]",5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,5,2,1,8,6,4,3,7,7]",6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,5,2,1,8,6,4,3,7,7]",7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,5,2,1,8,6,4,3,7,7]",8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,5,2,1,8,6,4,3,7,7]",9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,94612643777,0.013020833,-0.403645833,1,0,0,cont_button,0,8,8,8,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,5,1,2,8,6,7,3,9]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ebb96b6cd673a0008ace9ce,2022-09-08_13h16.51.800,CGTgamblingSpanTasks,2022.2.1,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,5,1,2,8,6,7,3,9]",1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
